SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,362 Davis Ave #3,Greenwich,CT,06830,2250000,3,3.5,Greenwich,2748,,2003,144,819,400,Active,,,https://www.redfin.com/CT/Greenwich/362-Davis-Ave-06830/unit-3/home/107019463,Smart MLS,24007623,N,Y,41.021635,-73.6171609
MLS Listing,,Single Family Residential,4 Cherry Blossom Ln,Greenwich,CT,06831,8950000,7,10.0,3 - Greenwich,16802,98881,2006,147,533,,Active,,,https://www.redfin.com/CT/Greenwich/4-Cherry-Blossom-Ln-06831/home/107029035,GMLS,120259,N,Y,41.139468,-73.632687
MLS Listing,,Single Family Residential,88 Henry St,Greenwich,CT,06830,780000,3,1.5,3 - Greenwich,1124,5227,1900,149,694,,Active,,,https://www.redfin.com/CT/Greenwich/88-Henry-St-06830/home/107031855,GMLS,120236,N,Y,41.0062747,-73.655575
MLS Listing,,Single Family Residential,314 Stanwich Rd,Greenwich,CT,06830,6650000,4,5.0,3 - Greenwich,7958,135907,2004,153,836,,Active,,,https://www.redfin.com/CT/Greenwich/314-Stanwich-Rd-06830/home/107019494,GMLS,120211,N,Y,41.0808837,-73.6027042
MLS Listing,,Single Family Residential,230 Taconic Rd,Greenwich,CT,06831,8850000,6,8.5,3 - Greenwich,10796,204296,2005,155,820,,Active,,,https://www.redfin.com/CT/Greenwich/230-Taconic-Rd-06831/home/107011896,GMLS,120200,N,Y,41.1103885,-73.617424
MLS Listing,,Single Family Residential,120 Oneida Dr,Greenwich,CT,06830,13995000,5,7.5,3 - Greenwich,9879,37026,2015,155,1417,,Active,,,https://www.redfin.com/CT/Greenwich/120-Oneida-Dr-06830/home/107014650,GMLS,120190,N,Y,41.0199758,-73.6147561
MLS Listing,,Single Family Residential,88 Cedar Cliff Rd,Riverside,CT,06878,15495000,7,9.5,1 - Riverside,9416,77101,2008,163,1646,38,Active,,,https://www.redfin.com/CT/Riverside/88-Cedar-Cliff-Rd-06878/home/107030101,GMLS,120121,N,Y,41.0160377,-73.5849701
MLS Listing,,Single Family Residential,23 Pleasant St,Riverside,CT,06878,2195000,4,2.5,1 - Riverside,3291,8712,2000,168,667,,Active,,,https://www.redfin.com/CT/Riverside/23-Pleasant-St-06878/home/107011321,GMLS,120096,N,Y,41.03943,-73.582144
MLS Listing,,Condo/Co-op,25 W Elm St #56,Greenwich,CT,06830,999000,2,1.0,3 - Greenwich,969,,1938,172,1031,,Active,,,https://www.redfin.com/CT/Greenwich/25-W-Elm-St-06830/unit-56/home/107014786,GMLS,120071,N,Y,41.0270437,-73.6273803
MLS Listing,,Single Family Residential,33 Byram Dr,Greenwich,CT,06830,13250000,6,7.0,3 - Greenwich,8478,46173,1894,182,1563,713,Active,,,https://www.redfin.com/CT/Greenwich/33-Byram-Dr-06830/home/107026622,GMLS,120015,N,Y,41.0070336,-73.6392257
MLS Listing,,Vacant Land,549 Round Hill Rd,Greenwich,CT,06831,4500000,1,1.0,3 - Greenwich,1092,323215,1952,182,4121,,Active,,,https://www.redfin.com/CT/Greenwich/549-Round-Hill-Rd-06831/home/107014451,GMLS,120013,N,Y,41.1156352,-73.6656238
MLS Listing,,Single Family Residential,545 Indian Field Rd,Greenwich,CT,06830,49500000,6,7.0,Greenwich,12492,69696,1928,183,3963,,Active,,,https://www.redfin.com/CT/Greenwich/545-Indian-Field-Rd-06830/home/107020973,Smart MLS,170624382,N,Y,41.016213,-73.6047282
MLS Listing,,Single Family Residential,101&103 Old Mill Rd,Greenwich,CT,06831,6500000,7,7.0,3 - Greenwich,9937,348480,1800,184,654,,Active,,,https://www.redfin.com/CT/Greenwich/101-Old-Mill-Rd-06831/home/107027396,GMLS,119647,N,Y,41.0939899,-73.6564263
MLS Listing,,Single Family Residential,9 Stuart Dr,Greenwich,CT,06870,1149000,4,1.5,Old Greenwich,1481,10018,1963,186,776,,Active,,,https://www.redfin.com/CT/Old-Greenwich/9-Stuart-Dr-06870/home/107030805,Smart MLS,24000472,N,Y,41.0501889,-73.5677176
MLS Listing,,Single Family Residential,97 Pecksland Rd,Greenwich,CT,06831,28500000,10,16.5,Greenwich,17878,833738,2009,186,1594,,Active,,,https://www.redfin.com/CT/Greenwich/97-Pecksland-Rd-06831/home/107016160,Smart MLS,24000124,N,Y,41.0517921,-73.6590546
MLS Listing,,Vacant Land,45 Sunshine Ave,Riverside,CT,06878,1500000,,,1 - Riverside,,17424,,192,,,Active,,,https://www.redfin.com/CT/Riverside/45-Sunshine-Ave-06878/home/189913691,GMLS,119923,N,Y,41.0486233,-73.5773258
MLS Listing,,Vacant Land,1357 King St,Greenwich,CT,06831,1995000,,,Back Country,,78408,,207,,,Active,,,https://www.redfin.com/CT/Greenwich/1357-King-St-06831/home/107030299,Smart MLS,170623421,N,Y,41.0827318,-73.7091802
MLS Listing,,Single Family Residential,1 Windrose Way,Greenwich,CT,06830,14500000,5,6.0,3 - Greenwich,9054,87120,1979,218,1602,,Active,,,https://www.redfin.com/CT/Greenwich/1-Windrose-Way-06830/home/107013292,GMLS,119768,N,Y,41.0144844,-73.6102482
MLS Listing,,Condo/Co-op,19 Church St W #3,Greenwich,CT,06830,425000,3,2.0,Byram,1178,,1909,249,361,421,Active,,,https://www.redfin.com/CT/Greenwich/19-Church-St-W-06830/unit-3/home/107028764,Smart MLS,170615936,N,Y,41.0024225,-73.6577691
MLS Listing,,Single Family Residential,969 North St,Greenwich,CT,06831,7900000,9,10.5,3 - Greenwich,9384,192970,2003,266,842,,Active,,,https://www.redfin.com/CT/Greenwich/969-North-St-06831/home/107025648,GMLS,119588,N,Y,41.1351466,-73.6393637
MLS Listing,,Vacant Land,105 Glenville St,Greenwich,CT,06831,884000,3,2.0,3 - Greenwich,1713,14374,1956,305,516,,Active,,,https://www.redfin.com/CT/Greenwich/105-Glenville-St-06831/home/107014738,GMLS,119449,N,Y,41.0332868,-73.671625
MLS Listing,,Single Family Residential,17 Highland Farm Rd,Greenwich,CT,06831,1899000,4,3.5,3 - Greenwich,3033,214315,1957,310,626,,Active,,,https://www.redfin.com/CT/Greenwich/17-Highland-Farm-Rd-06831/home/107027577,GMLS,119423,N,Y,41.1036885,-73.6623818
MLS Listing,,Single Family Residential,27 Weston Hill Rd,Riverside,CT,06878,5495000,6,6.0,1 - Riverside,6607,13503,2023,317,832,,Active,,,https://www.redfin.com/CT/Riverside/27-Weston-Hill-Rd-06878/home/107028361,GMLS,119382,N,Y,41.0303284,-73.5740545
MLS Listing,,Single Family Residential,65 Upper Cross Rd,Greenwich,CT,06831,24995000,6,8.5,3 - Greenwich,19950,953964,1997,336,1253,1590,Active,,,https://www.redfin.com/CT/Greenwich/65-Upper-Cross-Rd-06831/home/107019923,GMLS,119274,N,Y,41.1280997,-73.6466074
MLS Listing,,Single Family Residential,Creamer Hill Rd,Greenwich,CT,06831,24750000,6,8.5,3 - Greenwich,14296,3547962,2000,353,1731,475,Active,,,https://www.redfin.com/CT/Greenwich/0-Creamer-Hill-Rd-06831/home/187656197,GMLS,119165,N,Y,41.1247613,-73.6691578
MLS Listing,,Single Family Residential,50 Dingletown Rd,Greenwich,CT,06830,16900000,5,8.0,3 - Greenwich,13825,321037,1900,360,1222,,Active,,,https://www.redfin.com/CT/Greenwich/50-Dingletown-Rd-06830/home/107019546,GMLS,119120,N,Y,41.0744746,-73.616596
MLS Listing,,Single Family Residential,7 Cobb Island Dr,Greenwich,CT,06830,18500000,6,6.5,Greenwich,6404,182952,1962,364,2889,,Active,,,https://www.redfin.com/CT/Greenwich/7-Cobb-Island-Dr-06830/home/107030385,Smart MLS,170596857,N,Y,41.0235555,-73.6029802
MLS Listing,,Single Family Residential,24 Nutmeg Dr,Greenwich,CT,06831,2950000,4,5.5,Greenwich,4586,92347,1965,420,643,,Active,,,https://www.redfin.com/CT/Greenwich/24-Nutmeg-Dr-06831/home/107027108,OneKey® MLS as Distributed by MLS Grid,H6259852,N,Y,41.0552396,-73.680684
MLS Listing,,Single Family Residential,646 Riversville Rd,Greenwich,CT,06831,2500000,5,4.5,3 - Greenwich,5176,217800,1953,812,483,,Active,,,https://www.redfin.com/CT/Greenwich/646-Riversville-Rd-06831/home/107018418,GMLS,116148,N,Y,41.1008373,-73.6914668
MLS Listing,,Condo/Co-op,7 River Rd Unit Boat Slip H3,Cos Cob,CT,06807,98000,0,,4 - Cos Cob,,,,841,,14,Active,,,https://www.redfin.com/CT/Cos-Cob/7-River-Rd-06807/unit-Boat-Slip-H3/home/187444692,GMLS,115837,N,Y,41.065499,-73.57933
MLS Listing,,Vacant Land,960 Lake Ave,Greenwich,CT,06831,5999999,,,3 - Greenwich,,377229,,858,,,Active,,,https://www.redfin.com/CT/Greenwich/960-Lake-Ave-06831/home/107025985,GMLS,115509,N,Y,41.112291,-73.6578979
MLS Listing,,Single Family Residential,75 Mason St,Greenwich,CT,06830,6150000,4,2.0,3 - Greenwich,5889,17424,1905,1254,1044,,Active,,,https://www.redfin.com/CT/Greenwich/75-Mason-St-06830/home/174805223,GMLS,112656,N,Y,41.0298886,-73.6242085
